//lumi shell descript

charset,UTF-8
type,shell

name,DEFAULT
craftman,WhatAPhantasia
craftmanurl,https://phantasiaukahub.carrd.co

seriko.alignmenttodesktop,bottom
seriko.use_self_alpha,1

menu.background.font.color.r,230
menu.background.font.color.g,230
menu.background.font.color.b,230

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,200
menu.disable.font.color.g,200
menu.disable.font.color.b,200

//menu.separator.color.r,31
//menu.separator.color.g,7
//menu.separator.color.b,20
menu.separator.color.r,230
menu.separator.color.g,230
menu.separator.color.b,230

menu.background.alignment,righttop + repeat-x
menu.foreground.alignment,righttop + repeat-x
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,m_background.png
menu.foreground.bitmap.filename,m_foreground.png
menu.sidebar.bitmap.filename,m_sidebar.png

//what
