//--Subcon Balloon descript.txt--
charset,UTF-8
type,balloon
name,Subcon Small Talk

craftman,WhatAPhantasia
craftmanw,whataphantasia
craftmanurl,https://whataphantasia.carrd.co

homeurl,https://raw.githubusercontent.com/WhatAPhantasia/UkaHub/master/Updates/Balloons/ph_subcon


//2. -- Defining Text Areas

origin.x,30
origin.y,30

validrect.left,30
validrect.top,30
validrect.right,-30
validrect.bottom,-46

wordwrappoint.x,-33
wordwrappoint.y,0

font.name,Curse Casual
font.height,16
font.color.r,255
font.color.g,255
font.color.b,255


//3. -- Balloon Position

windowposition.x,0
windowposition.y,0

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

//This is so the hourglass online marker and click marker show up without being cropped by the balloon's transparency.


//4. -- Other String

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,59
anchor.font.color.g,65
anchor.font.color.b,173


//5. -- Choice Markers

cursor.blendmethod,none
cursor.style,underline

cursor.pen.color.r,102
cursor.pen.color.g,102
cursor.pen.color.b,102

cursor.brush.color.r,200
cursor.brush.color.g,200
cursor.brush.color.b,200

cursor.font.color.r,150
cursor.font.color.g,150
cursor.font.color.b,150


//6. -- Image Markers

arrow0.x,167
arrow0.y,10

arrow1.x,167
arrow1.y,-40

clickwaitmarker.x,287
clickwaitmarker.y,-49

//I want it to look AHITy so we got a click marker :D I wish I coulda done something similar with the scroll but I want people without mouses to be able to go thru a balloon so no dice
//ALSO..... HOW TF DO YOU TURN OFF BLINKING... PLS ADD THAT AS A FEATURE PLS AND THANK U

onlinemarker.x,299
onlinemarker.y,2

sstpmarker.x,30
sstpmarker.y,161

sstpmessage.font.height,9
sstpmessage.font.color.r,150
sstpmessage.font.color.g,150
sstpmessage.font.color.b,150
sstpmessage.x,40
sstpmessage.y,161

number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,125
number.font.color.g,127
number.font.color.b,139
number.xr,230
number.y,179

//Note that number.xr has an r in it, that's important.
//In Balloon Test Mode, this shows up as Test 128/256.


//7. -- Communication Box

communicatebox.x,30
communicatebox.y,58

communicatebox.width,300
communicatebox.height,25

communicatebox.font.name,Ink Free
communicatebox.font.color.r,5
communicatebox.font.color.g,5
communicatebox.font.color.b,5
//why the hell arent you working. :raised_eyebrow:
//ok i just changed the image to have a dark background. waiting until i can find a workaround lmao
