charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

dicdir, yaya_base
dic, ae_aitalk.dic
dic, ae_anchor.dic
dic, ae_bootend.dic
dic, ae_commu.dic
dic, ae_etc.dic
dic, ae_menu.dic
dic, ae_mouse.dic
dic, ae_string.dic
dic, ae_user.dic
dic, ae_word.dic
dic, zzz_todo.dic


msglang,english


//------------------------------------------------------------------------------
//Execution log
//The execution log is recorded in ayame.log. It is recommended to keep logs during development.
//------------------------------------------------------------------------------
// log, ayame.log	
ignoreiolog, ID: OnSecondChange //OnSecondChange無視
ignoreiolog, ID: OnMouse        //OnMouse系無視

//These are here because I always forget the formatting. You can use these in place of ignoreiolog, and it will allow you to use it like a whitelist! But also, if you just do OnMouse like I have it below, it filters out ALL the mouse events, which is not how ignoreiolog works. Unsure if that's a bug or not.
//iolog.filter.mode,whitelist
//iolog.filter.keyword,OnSecondChange
//iolog.filter.keyword,OnMouse

maxlognum,1000
