//--Descript.txt

//1. -- Basic information


charset,UTF-8
type,balloon
name,Swollen Eyeball Balloon

craftman,WhatAPhantasia
craftmanw,whataphantasia
craftmanurl,https://phantasiaukahub.carrd.co

homeurl,https://raw.githubusercontent.com/WhatAPhantasia/UkaHub/master/Updates/Balloons/swolleneyeball_b

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1


//2. -- Defining Text Areas

origin.x,49
origin.y,36

validrect.left,46
validrect.top,33
validrect.right,301
validrect.bottom,165

wordwrappoint.x,294
wordwrappoint.y,0

font.name,Microsoft Sans Serif
font.height,12
font.color.r,255
font.color.g,255
font.color.b,255


//3. -- Balloon Position

windowposition.x,0
windowposition.y,0


//4. -- Other String


font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,66
anchor.font.color.g,195
anchor.font.color.b,249


//5. -- Choice Markers

cursor.blendmethod,none
cursor.style,underline

cursor.pen.color.r,200
cursor.pen.color.g,200
cursor.pen.color.b,200

cursor.brush.color.r,85
cursor.brush.color.g,83
cursor.brush.color.b,95

cursor.font.color.r,200
cursor.font.color.g,200
cursor.font.color.b,200


//6. -- Image Markers

arrow0.x,282
arrow0.y,18

arrow1.x,282
arrow1.y,168

clickwaitmarker.x,168
clickwaitmarker.y,-44

onlinemarker.x,167
onlinemarker.y,7

sstpmarker.x,50
sstpmarker.y,166

sstpmessage.font.height,9
sstpmessage.font.color.r,150
sstpmessage.font.color.g,150
sstpmessage.font.color.b,150
sstpmessage.x,64
sstpmessage.y,167

number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,125
number.font.color.g,127
number.font.color.b,139
number.xr,277
number.y,168

//instead of using the top LEFT pixel as you have for all other aspects of your balloon, you will want the top RIGHT pixel instead. Instead of going from left to right, it will go right to left. Remember this.
//Also note that number.xr has an r in it, that's important.
//In Balloon Test Mode, this shows up as Test 128/256.


//7. -- Communication Box

communicatebox.x,8
communicatebox.y,32

communicatebox.width,333
communicatebox.height,20
