
seriko.alignmenttodesktop,free

seriko.use_self_alpha,1


charset,UTF-8
type,shell
name,SS Legacy 2
craftman,whataphantasia
craftmanurl,https://whataphantasia.carrd.co


sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Menu Font Color
//Like it says, this is the font color for the right-click SSP menu.
menu.background.font.color.r,240
menu.background.font.color.g,240
menu.background.font.color.b,240

//Menu Highlighted Text Color
menu.foreground.font.color.r,60
menu.foreground.font.color.g,195
menu.foreground.font.color.b,250


//Menu Greyed Out Font Color
menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150


//Menu Separate Color
//The color of the tiny line that separates the sections on the menu.
menu.separator.color.r,200
menu.separator.color.g,200
menu.separator.color.b,200


//Menu Background Image Alignment
//If you have images you want to set for your menu, this determines the alignment of the background and foreground pictures. You can put in lefttop, righttop, or centertop, and bottom or top for the sidebar. You'd be replacing righttop or bottom with whatever alignment you prefer.
menu.background.alignment,righttop + repeat-y
menu.foreground.alignment,righttop + repeat-y
menu.sidebar.alignment,bottom


//Menu Background Image Location
//The location of the files you want to use for your background images. You'd be replacing menu_background.png with whatever the name is for your background image, and so on. If you've just saved images over mine, you won't have to adjust this at all I think.
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png



//--Dress-up Code
sakura.bindgroup910.name,Face,Glasses
sakura.bindgroup910.default,1

//Dress-Up Menu Organization
sakura.menuitem0,910
