//--Descript.txt

//1. -- Basic information


charset,UTF-8
type,balloon
name,Cyber Light Chat

craftman,WhatAPhantasia
craftmanw,WhatAPhantasia
craftmanurl,https://phantasiaukahub.carrd.co

homeurl,https://raw.githubusercontent.com/WhatAPhantasia/UkaHub/master/Updates/Balloons/cyberlight_chat

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1


//2. -- Defining Text Areas

origin.x,28
origin.y,16

validrect.left,26
validrect.top,14
validrect.right,-30
validrect.bottom,-26

wordwrappoint.x,-32
wordwrappoint.y,0

font.name,Consolas
font.height,12
font.color.r,255
font.color.g,255
font.color.b,255

font.bold,1


//3. -- Balloon Position

windowposition.x,0
windowposition.y,0


//4. -- Other String


font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,204
anchor.font.color.g,153
anchor.font.color.b,58


//5. -- Choice Markers

cursor.blendmethod,none
cursor.style,underline

cursor.pen.color.r,125
cursor.pen.color.g,125
cursor.pen.color.b,125

cursor.brush.color.r,85
cursor.brush.color.g,83
cursor.brush.color.b,95

cursor.font.color.r,125
cursor.font.color.g,125
cursor.font.color.b,125


//6. -- Image Markers

arrow0.x,-18
arrow0.y,10

arrow1.x,-18
arrow1.y,-23

onlinemarker.x,0
onlinemarker.y,0

sstpmarker.x,24
sstpmarker.y,-14

sstpmessage.font.height,8
sstpmessage.font.color.r,140
sstpmessage.font.color.g,140
sstpmessage.font.color.b,140
sstpmessage.x,38
sstpmessage.y,-13

number.font.name,Courier New
number.font.height,10
number.font.color.r,125
number.font.color.g,125
number.font.color.b,125
number.xr,-24
number.y,-17

//instead of using the top LEFT pixel as you have for all other aspects of your balloon, you will want the top RIGHT pixel instead. Instead of going from left to right, it will go right to left. Remember this.
//Also note that number.xr has an r in it, that's important.
//In Balloon Test Mode, this shows up as Test 128/256.


//7. -- Communication Box

communicatebox.x,30
communicatebox.y,18

communicatebox.width,300
communicatebox.height,28
