charset,UTF-8
type,shell

name,Work Threads
craftman,WhatAPhantasia
craftmanurl,https://whataphantasia.github.io/projects/ukagaka/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

menu.background.bitmap.filename,menu_background.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//Menu Font Color
menu.background.font.color.r,240
menu.background.font.color.g,240
menu.background.font.color.b,240

//Menu Highlighted Text Color
menu.foreground.font.color.r,200
menu.foreground.font.color.g,200
menu.foreground.font.color.b,200

//Menu Greyed Out Font Color
menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150

//Menu Separate Color
menu.separator.color.r,200
menu.separator.color.g,200
menu.separator.color.b,200


//Menu Background Image Alignment
menu.background.alignment,righttop + repeat-x
menu.foreground.alignment,righttop + repeat-x
menu.sidebar.alignment,bottom

sakura.bindgroup90.name,Accessories,Gold Spoon
sakura.bindgroup90.default,1
sakura.menuitem0,90
