charset,UTF-8
use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

type,balloon
name,Comic Curio

craftman,WhatAPhantasia
craftmanurl,https://whataphantasia.github.io/projects/ukagaka/

homeurl,https://raw.githubusercontent.com/WhatAPhantasia/UkaHub/master/Updates/Balloons/comic_curio

origin.x,19
origin.y,13

validrect.left,9
validrect.top,9
validrect.right,260
validrect.bottom,-21

wordwrappoint.x,250
wordwrappoint.y,0

//can also use cuphead felix...
font.name,Cuphead Vogue
font.height,14
font.color.r,10
font.color.g,10
font.color.b,10
font.bold,0

// font.shadowcolor.r,0
// font.shadowcolor.g,0
// font.shadowcolor.b,0
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,200
anchor.font.color.g,130
anchor.font.color.b,25

cursor.blendmethod,none
cursor.style,underline

arrow0.x,255
arrow0.y,0

arrow1.x,255
arrow1.y,-30

onlinemarker.x,12
onlinemarker.y,-28

sstpmarker.x,40
sstpmarker.y,-6

sstpmessage.font.height,10
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100
sstpmessage.x,50
sstpmessage.y,-10

number.font.name,Calibri
number.font.height,10
number.font.color.r,100
number.font.color.g,100
number.font.color.b,100
number.xr,250
number.y,-10

communicatebox.x,15
communicatebox.y,10

communicatebox.width,248
communicatebox.height,20

