//--Descript.txt

//1. -- Basic information


charset,UTF-8
type,balloon
name,Hollerfeed Lite

craftman,WhatAPhantasia
craftmanw,WhatAPhantasia
craftmanurl,https://phantasiaukahub.carrd.co

homeurl,https://raw.githubusercontent.com/WhatAPhantasia/UkaHub/master/Updates/Balloons/hollerfeed_lite

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1


//2. -- Defining Text Areas

origin.x,10
origin.y,22

validrect.left,10
validrect.top,22
validrect.right,-9
validrect.bottom,-16

wordwrappoint.x,-18
wordwrappoint.y,0

font.name,Courier New
font.height,11
font.color.r,0
font.color.g,0
font.color.b,0

font.bold,1


//3. -- Balloon Position

windowposition.x,0
windowposition.y,0


//4. -- Other String


font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,140
anchor.font.color.g,0
anchor.font.color.b,140


//5. -- Choice Markers

cursor.blendmethod,none
cursor.style,underline

cursor.pen.color.r,125
cursor.pen.color.g,125
cursor.pen.color.b,125

cursor.brush.color.r,85
cursor.brush.color.g,83
cursor.brush.color.b,95

cursor.font.color.r,125
cursor.font.color.g,125
cursor.font.color.b,125


//6. -- Image Markers

arrow0.x,-14
arrow0.y,18

arrow1.x,-14
arrow1.y,-12

onlinemarker.x,-14
onlinemarker.y,-26

sstpmarker.x,6
sstpmarker.y,-14

sstpmessage.font.height,8
sstpmessage.font.color.r,140
sstpmessage.font.color.g,140
sstpmessage.font.color.b,140
sstpmessage.x,18
sstpmessage.y,-13

number.font.name,Courier New
number.font.height,10
number.font.color.r,125
number.font.color.g,125
number.font.color.b,125
number.xr,-18
number.y,-17

//instead of using the top LEFT pixel as you have for all other aspects of your balloon, you will want the top RIGHT pixel instead. Instead of going from left to right, it will go right to left. Remember this.
//Also note that number.xr has an r in it, that's important.
//In Balloon Test Mode, this shows up as Test 128/256.


//7. -- Communication Box

communicatebox.x,5
communicatebox.y,7

communicatebox.width,286
communicatebox.height,20
