//Free or Bound
//The three values you can use here are free, bottom, and top.
seriko.alignmenttodesktop,free

//Use_self_alpha
seriko.use_self_alpha,1


//General Information
//A few things here, a lot fairly similar to the descript.txt for your ghost. charset and type will be unchanged. Replace name with the name for your shell and put in your name for the craftman and the url. 
charset,UTF-8
type,shell
name,Shooting Star
craftman,whataphantasia
craftmanurl,https://whataphantasia.carrd.co


//Balloon Co-ordinates
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none


//Shiori Icon
shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Menu Font Color
menu.background.font.color.r,240
menu.background.font.color.g,240
menu.background.font.color.b,240

//Menu Highlighted Text Color
menu.foreground.font.color.r,60
menu.foreground.font.color.g,195
menu.foreground.font.color.b,250


//Menu Greyed Out Font Color
menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150


//Menu Separate Color
menu.separator.color.r,200
menu.separator.color.g,200
menu.separator.color.b,200


//Menu Background Image Alignment
menu.background.alignment,righttop + repeat-y
menu.foreground.alignment,righttop + repeat-y
menu.sidebar.alignment,bottom


//Menu Background Image Location
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//--Dress-up Code
sakura.bindgroup910.name,Face,Glasses
sakura.bindgroup910.default,1

//kero.bindgroup55.name,face,glasses
//kero.bindgroup57.name,hair,hairpins


//Dress-Up Menu Organization
sakura.menuitem0,910

//kero.menuitem0,55
//kero.menuitem1,-
//kero.menuitem2,57
